"name","code","plannedCost","periods","actualCostPeriod"
"Environmental Engineering","04-01-10-03",3653.37,62,267.04
"Environmental Engineering","04-01-10-03",3653.37,63,166.9
"Environmental Engineering","04-01-10-03",3653.37,64,660.31
"Environmental Engineering","04-01-10-03",3653.37,65,231.11
"Environmental Engineering","04-01-10-03",3653.37,66,297.14
"Environmental Engineering","04-01-10-03",3653.37,67,462.21
"Environmental Engineering","04-01-10-03",3653.37,68,297.15
"Environmental Engineering","04-01-10-03",3653.37,69,297.14
"Environmental Engineering","04-01-10-03",3653.37,70,198.09
"Environmental Engineering","04-01-10-03",3653.37,71,66.03
"Environmental Engineering","04-01-10-03",3653.37,72,330.15
"LAND CONSOLIDATION","06-07-17-01",8346,72,2353
"LAND CONSOLIDATION","06-07-17-01",8346,73,-1008
"LAND CONSOLIDATION","06-07-17-01",8346,75,2828
"Environmental Engineering","04-01-10-03",3653.37,76,66.03
"Rosenthal Lots - Ph. I ESA","06-07-17-02",6062.23,76,6062.23
"EcoAmmo","04-02-05-06-01",44671.77,77,44671.77
"Project Management Lead Revalidation","04-01-01-01",230631.59,83,5984.85
"Project Management Support Revalidation","04-01-01-02",489669.35,83,4991.65
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,83,1980.91
"FPD Project Support Revalidation","04-01-01-04",44738.26,83,885.63
"Facility Engineering Revalidation","04-01-10-01",82117.33,83,174.74
"Geotechnical Engineering","04-01-10-02",17659.95,83,349.49
"Project Management Lead Revalidation","04-01-01-01",230631.59,84,5242.2
"Project Management Support Revalidation","04-01-01-02",489669.35,84,5346.19
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,84,2740.25
"FPD Project Support Revalidation","04-01-01-04",44738.26,84,644.09
"Landscape Architect","04-01-01-11",28634.69,84,132.06
"Facility Engineering Revalidation","04-01-10-01",82117.33,84,161.02
"Geotechnical Engineering","04-01-10-02",17659.95,84,595.12
"Project Management Lead Revalidation","04-01-01-01",230631.59,85,6989.6
"Project Management Support Revalidation","04-01-01-02",489669.35,85,8433.8
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,85,2112.97
"FPD Project Support Revalidation","04-01-01-04",44738.26,85,1020.11
"Facility Engineering Revalidation","04-01-10-01",82117.33,85,174.74
"Geotechnical Engineering","04-01-10-02",17659.95,85,696.08
"Project Management Lead Revalidation","04-01-01-01",230631.59,86,6902.23
"Project Management Support Revalidation","04-01-01-02",489669.35,86,9195.45
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,86,2311.05
"FPD Project Support Revalidation","04-01-01-04",44738.26,86,1678.83
"Facility Engineering Revalidation","04-01-10-01",82117.33,86,489.93
"Project Management Lead Revalidation","04-01-01-01",230631.59,87,4455.87
"Project Management Support Revalidation","04-01-01-02",489669.35,87,15166.57
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,87,2410.13
"FPD Project Support Revalidation","04-01-01-04",44738.26,87,2071.99
"Facility Engineering Revalidation","04-01-10-01",82117.33,87,416.27
"Geotechnical Engineering","04-01-10-02",17659.95,87,349.49
"Build Change System","04-06-11-01",70135.86,87,34020.87
"Project Management Lead Revalidation","04-01-01-01",230631.59,88,6378.01
"Project Management Support Revalidation","04-01-01-02",489669.35,88,15183.4
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,88,4457.08
"FPD Project Support Revalidation","04-01-01-04",44738.26,88,2195.29
"Facility Engineering Revalidation","04-01-10-01",82117.33,88,120.77
"Geotechnical Engineering","04-01-10-02",17659.95,88,698.98
"Environmental Engineering","04-01-10-03",3653.37,88,314.07
"Build Change System","04-06-11-01",70135.86,88,-65.69
"Project Management Lead Revalidation","04-01-01-01",230631.59,89,5416.94
"Project Management Support Revalidation","04-01-01-02",489669.35,89,17056.4
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,89,5282.44
"FPD Project Support Revalidation","04-01-01-04",44738.26,89,1616.36
"Geotechnical Engineering","04-01-10-02",17659.95,89,262.12
"Land Consolidation - Hamilton & Olsen","06-07-17-03",2600,89,1300
"Project Management Lead Revalidation","04-01-01-01",230631.59,90,7513.82
"Project Management Support Revalidation","04-01-01-02",489669.35,90,13862.89
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,90,6041.76
"FPD Project Support Revalidation","04-01-01-04",44738.26,90,1990.56
"Facility Engineering Revalidation","04-01-10-01",82117.33,90,402.55
"Geotechnical Engineering","04-01-10-02",17659.95,90,174.75
"Print","04-06-11-02",33442.79,90,2647.93
"Project Management Lead Revalidation","04-01-01-01",230631.59,91,5504.31
"Project Management Support Revalidation","04-01-01-02",489669.35,91,13675.47
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,91,5018.31
"FPD Project Support Revalidation","04-01-01-04",44738.26,91,1690.74
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,91,2118.75
"Facility Engineering Revalidation","04-01-10-01",82117.33,91,120.77
"Geotechnical Engineering","04-01-10-02",17659.95,91,43.69
"Survey","04-01-12-01",1884.9,91,447.3
"Geotechnical Services","04-02-05-04-01",850000,91,9126.35
"Project Management Lead Revalidation","04-01-01-01",230631.59,92,7601.19
"Project Management Support Revalidation","04-01-01-02",489669.35,92,16059.74
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,92,3598.65
"FPD Project Support Revalidation","04-01-01-04",44738.26,92,2334.81
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,92,1310.57
"Facility Engineering Revalidation","04-01-10-01",82117.33,92,1245.4
"Geotechnical Engineering","04-01-10-02",17659.95,92,786.35
"Survey","04-01-12-01",1884.9,92,200.28
"Landscaping Internal","04-06-04-02",8856.18,92,3678.3
"Build Change System","04-06-11-01",70135.86,92,36180.68
"Print","04-06-11-02",33442.79,92,4558
"Project Management Lead Revalidation","04-01-01-01",230631.59,93,9610.7
"Project Management Support Revalidation","04-01-01-02",489669.35,93,17088.3
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,93,6966.19
"FPD Project Support Revalidation","04-01-01-04",44738.26,93,2375.09
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,93,1026.61
"Facility Engineering Revalidation","04-01-10-01",82117.33,93,653.8
"Geotechnical Engineering","04-01-10-02",17659.95,93,305.81
"Survey","04-01-12-01",1884.9,93,600.84
"TID Inspector and Testing","04-01-12-02",250000,93,11006.65
"Geotechnical Services","04-02-05-04-01",850000,93,2230.61
"Print","04-06-11-02",33442.79,93,413.87
"Project Management Lead Revalidation","04-01-01-01",230631.59,94,6814.86
"Project Management Support Revalidation","04-01-01-02",489669.35,94,16897.22
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,94,3961.85
"FPD Project Support Revalidation","04-01-01-04",44738.26,94,1328.43
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,94,1048.46
"Landscape Architect","04-01-01-11",28634.69,94,561.26
"Facility Engineering Revalidation","04-01-10-01",82117.33,94,4370.08
"Geotechnical Engineering","04-01-10-02",17659.95,94,655.28
"Landscaping Internal","04-06-04-02",8856.18,94,177.88
"Project Management Lead Revalidation","04-01-01-01",230631.59,95,4345
"Project Management Support Revalidation","04-01-01-02",489669.35,95,4016.66
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,95,1928.82
"FPD Project Support Revalidation","04-01-01-04",44738.26,95,1061.4
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,95,549.92
"Landscape Architect","04-01-01-11",28634.69,95,706.38
"Facility Engineering Revalidation","04-01-10-01",82117.33,95,401.45
"Geotechnical Engineering","04-01-10-02",17659.95,95,157.07
"Survey","04-01-12-01",1884.9,95,99.4
"Project Management Lead Revalidation","04-01-01-01",230631.59,96,9559
"Project Management Support Revalidation","04-01-01-02",489669.35,96,8361.95
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,96,5039.82
"FPD Project Support Revalidation","04-01-01-04",44738.26,96,1024.8
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,96,982
"Landscape Architect","04-01-01-11",28634.69,96,1092.58
"Facility Engineering Revalidation","04-01-10-01",82117.33,96,2985.3
"Geotechnical Engineering","04-01-10-02",17659.95,96,80.1
"Geotechnical Services","04-02-05-04-01",850000,96,2092.98
"Project Management Lead Revalidation","04-01-01-01",230631.59,97,12324
"Project Management Support Revalidation","04-01-01-02",489669.35,97,9639.99
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,97,6377.55
"FPD Project Support Revalidation","04-01-01-04",44738.26,97,658.8
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,97,2985.28
"Landscape Architect","04-01-01-11",28634.69,97,1903.4
"Facility Engineering Revalidation","04-01-10-01",82117.33,97,7788.78
"Geotechnical Engineering","04-01-10-02",17659.95,97,80.1
"Development Permit Charges","06-07-17-04",214574.3,97,198261
"Project Management Lead Revalidation","04-01-01-01",230631.59,98,6794
"Project Management Support Revalidation","04-01-01-02",489669.35,98,7631.64
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,98,6346.44
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,98,1178.4
"Landscape Architect","04-01-01-11",28634.69,98,1137.86
"Facility Engineering Revalidation","04-01-10-01",82117.33,98,4009.38
"Geotechnical Engineering","04-01-10-02",17659.95,98,240.3
"Geotechnical Services","04-02-05-04-01",850000,98,3202.12
"Project Management Lead Revalidation","04-01-01-01",230631.59,99,11929
"Project Management Support Revalidation","04-01-01-02",489669.35,99,8617.55
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,99,10017.42
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,99,3613.76
"Landscape Architect","04-01-01-11",28634.69,99,1991.48
"Facility Engineering Revalidation","04-01-10-01",82117.33,99,4993.84
"Geotechnical Engineering","04-01-10-02",17659.95,99,200.25
"TID Design and Procurement Support","04-01-10-05",10000,99,165.08
"Commissioning Services Design Support","04-02-05-03-01",28250,99,5000
"Geotechnical Services","04-02-05-04-01",850000,99,2287.77
"Permits","04-06-04-03",920,99,460
"Project Management Lead Revalidation","04-01-01-01",230631.59,100,9954
"Project Management Support Revalidation","04-01-01-02",489669.35,100,7777.72
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,100,7030.86
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,100,707.04
"Landscape Architect","04-01-01-11",28634.69,100,1234.12
"Facility Engineering Revalidation","04-01-10-01",82117.33,100,1925.8
"Geotechnical Engineering","04-01-10-02",17659.95,100,480.6
"TID Design and Procurement Support","04-01-10-05",10000,100,79.75
"Survey","04-01-12-01",1884.9,100,574.26
"TID Inspector and Testing","04-01-12-02",250000,100,247.66
"Geotechnical Services","04-02-05-04-01",850000,100,6688.6
"Project Management Lead Revalidation","04-01-01-01",230631.59,101,1975
"Project Management Support Revalidation","04-01-01-02",489669.35,101,7887.26
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,101,6253.11
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,101,864.16
"Landscape Architect","04-01-01-11",28634.69,101,969.3
"Facility Engineering Revalidation","04-01-10-01",82117.33,101,2885.49
"Geotechnical Engineering","04-01-10-02",17659.95,101,200.25
"TID Inspector and Testing","04-01-12-02",250000,101,2329.02
"Geotechnical Services","04-02-05-04-01",850000,101,16929.44
"Permits","04-06-04-03",920,101,460
"Project Management Lead Revalidation","04-01-01-01",230631.59,102,7742
"Project Management Support Revalidation","04-01-01-02",489669.35,102,5988.47
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,102,5226.48
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,102,628.48
"Landscape Architect","04-01-01-11",28634.69,102,698.2
"Facility Engineering Revalidation","04-01-10-01",82117.33,102,3371.21
"Geotechnical Engineering","04-01-10-02",17659.95,102,160.2
"TID Design and Procurement Support","04-01-10-05",10000,102,159.5
"TID Inspector and Testing","04-01-12-02",250000,102,3732.03
"Geotechnical Services","04-02-05-04-01",850000,102,15425.23
"Project Management Lead Revalidation","04-01-01-01",230631.59,103,6794
"Project Management Support Revalidation","04-01-01-02",489669.35,103,10735.46
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,103,186.66
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,103,785.6
"Landscape Architect","04-01-01-11",28634.69,103,279.28
"Facility Engineering Revalidation","04-01-10-01",82117.33,103,4032.24
"Geotechnical Engineering","04-01-10-02",17659.95,103,380.25
"TID Inspector and Testing","04-01-12-02",250000,103,3201.26
"Commissioning Services Design Support","04-02-05-03-01",28250,103,2500
"Geotechnical Services","04-02-05-04-01",850000,103,14592.91
"Engagement Event Budget","04-03-11-02",51649.88,103,1649.88
"Print","04-06-11-02",33442.79,103,3053.04
"Project Management Lead Revalidation","04-01-01-01",230631.59,104,11850
"Project Management Support Revalidation","04-01-01-02",489669.35,104,14642.59
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,104,5755.35
"FPD Project Support Revalidation","04-01-01-04",44738.26,104,109.8
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,104,628.48
"Landscape Architect","04-01-01-11",28634.69,104,1312.12
"Facility Engineering Revalidation","04-01-10-01",82117.33,104,5065.71
"Geotechnical Engineering","04-01-10-02",17659.95,104,1181.25
"TID Design and Procurement Support","04-01-10-05",10000,104,319
"Survey","04-01-12-01",1884.9,104,62.22
"TID Inspector and Testing","04-01-12-02",250000,104,6768.37
"Commissioning Services Design Support","04-02-05-03-01",28250,104,7000
"Geotechnical Services","04-02-05-04-01",850000,104,7667.77
"Development Permit Charges","06-07-17-04",214574.3,104,16313.3
"Project Management Lead Revalidation","04-01-01-01",230631.59,105,5925
"Project Management Support Revalidation","04-01-01-02",489669.35,105,12670.78
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,105,7093.08
"FPD Project Support Revalidation","04-01-01-04",44738.26,105,329.4
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,105,1414.08
"Landscape Architect","04-01-01-11",28634.69,105,934.1
"Facility Engineering Revalidation","04-01-10-01",82117.33,105,3653.42
"Geotechnical Engineering","04-01-10-02",17659.95,105,320.4
"TID Inspector and Testing","04-01-12-02",250000,105,3396.58
"Commissioning Services Design Support","04-02-05-03-01",28250,105,-2500
"Geotechnical Services","04-02-05-04-01",850000,105,7260.5
"Print","04-06-11-02",33442.79,105,2315.35
"Project Management Lead Revalidation","04-01-01-01",230631.59,106,3555
"Project Management Support Revalidation","04-01-01-02",489669.35,106,12123.06
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,106,6265.55
"FPD Project Support Revalidation","04-01-01-04",44738.26,106,183
"FPD Architecture Support Revalidation","04-01-01-05",41863.47,106,78.56
"Landscape Architect","04-01-01-11",28634.69,106,443.46
"Facility Engineering Revalidation","04-01-10-01",82117.33,106,11833.7
"Geotechnical Engineering","04-01-10-02",17659.95,106,400.5
"TID Inspector and Testing","04-01-12-02",250000,106,15995.65
"Commissioning Services Design Support","04-02-05-03-01",28250,106,6500
"Geotechnical Services","04-02-05-04-01",850000,106,129531
"Indigenous Monitoring Internal","04-06-04-01",203800,106,89600
"Project Management Lead Revalidation","04-01-01-01",230631.59,107,9085
"Project Management Support Revalidation","04-01-01-02",489669.35,107,25487.62
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,107,6533.1
"FPD Project Support Revalidation","04-01-01-04",44738.26,107,695.4
"Landscape Architect","04-01-01-11",28634.69,107,1211.48
"Facility Engineering Revalidation","04-01-10-01",82117.33,107,6562.33
"Geotechnical Engineering","04-01-10-02",17659.95,107,439.85
"TID Design and Procurement Support","04-01-10-05",10000,107,79.75
"TID Inspector and Testing","04-01-12-02",250000,107,4914.64
"Project Management Lead Revalidation","04-01-01-01",230631.59,108,8058
"Project Management Support Revalidation","04-01-01-02",489669.35,108,22566.4
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,108,5848.68
"FPD Project Support Revalidation","04-01-01-04",44738.26,108,512.4
"Landscape Architect","04-01-01-11",28634.69,108,661.1
"Facility Engineering Revalidation","04-01-10-01",82117.33,108,5388.34
"Geotechnical Engineering","04-01-10-02",17659.95,108,719.75
"TID Inspector and Testing","04-01-12-02",250000,108,22460.5
"Geotechnical Services","04-02-05-04-01",850000,108,23773.25
"Internal IT Costs","04-06-04-04",3875.08,108,341.7
"Project Management Lead Revalidation","04-01-01-01",230631.59,109,13035
"Project Management Support Revalidation","04-01-01-02",489669.35,109,25378.07
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,109,9612.99
"FPD Project Support Revalidation","04-01-01-04",44738.26,109,605.73
"Landscape Architect","04-01-01-11",28634.69,109,2579.25
"Facility Engineering Revalidation","04-01-10-01",82117.33,109,5417.69
"Geotechnical Engineering","04-01-10-02",17659.95,109,159.94
"TID Inspector and Testing","04-01-12-02",250000,109,4412.29
"Geotechnical Services","04-02-05-04-01",850000,109,57672.75
"Roofing Consultant","04-02-05-05-01",41595,109,600
"Internal IT Costs","04-06-04-04",3875.08,109,237.73
"Project Management Lead Revalidation","04-01-01-01",230631.59,110,10744
"Project Management Support Revalidation","04-01-01-02",489669.35,110,23041.09
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,110,11075.16
"FPD Project Support Revalidation","04-01-01-04",44738.26,110,817.52
"Landscape Architect","04-01-01-11",28634.69,110,480.56
"Facility Engineering Revalidation","04-01-10-01",82117.33,110,4449.48
"Geotechnical Engineering","04-01-10-02",17659.95,110,479.84
"TID Inspector and Testing","04-01-12-02",250000,110,9716.27
"Geotechnical Services","04-02-05-04-01",850000,110,11926.5
"Indigenous Monitoring Internal","04-06-04-01",203800,110,73600
"Internal IT Costs","04-06-04-04",3875.08,110,3295.65
"Project Management Lead Revalidation","04-01-01-01",230631.59,111,9756.5
"Project Management Support Revalidation","04-01-01-02",489669.35,111,26290.92
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,111,5973.12
"FPD Project Support Revalidation","04-01-01-04",44738.26,111,1970.91
"Landscape Architect","04-01-01-11",28634.69,111,776.2
"Facility Engineering Revalidation","04-01-10-01",82117.33,111,9273.31
"Geotechnical Engineering","04-01-10-02",17659.95,111,639.78
"TID Inspector and Testing","04-01-12-02",250000,111,8997.78
"Geotechnical Services","04-02-05-04-01",850000,111,20459.75
"Indigenous Monitoring Internal","04-06-04-01",203800,111,-69450
"Print","04-06-11-02",33442.79,111,179
"Project Management Lead Revalidation","04-01-01-01",230631.59,112,8216
"Project Management Support Revalidation","04-01-01-02",489669.35,112,23990.5
"Co-op Engineering Student Revalidation","04-01-01-03",178525.23,112,8641.62
"FPD Project Support Revalidation","04-01-01-04",44738.26,112,366
"Landscape Architect","04-01-01-11",28634.69,112,852.3
"Facility Engineering Revalidation","04-01-10-01",82117.33,112,6959.95
"Geotechnical Engineering","04-01-10-02",17659.95,112,479.83
"TID Design and Procurement Support","04-01-10-05",10000,112,159.5
"TID Inspector and Testing","04-01-12-02",250000,112,8463.21
"Geotechnical Services","04-02-05-04-01",850000,112,39846.5
"Internal IT Costs","04-06-04-04",3875.08,112,1297.3
"Project Management Lead Build","04-01-01-06",470204.14,113,4266
"Project Management Support Build","04-01-01-07",1591285.51,113,25085.94
"Co-op Engineering Student Build","04-01-01-08",432031.63,113,9301.89
"Facility Planning and Development Project Support Build","04-01-01-09",50827.25,113,366
"Landscape Architect","04-01-01-11",28634.69,113,613.92
"Geotechnical Engineering","04-01-10-02",17659.95,113,359.87
"Facility Engineering Build","04-01-10-04",83427.52,113,6925.47
"TID Inspector and Testing","04-01-12-02",250000,113,14825.26
"Geotechnical Services","04-02-05-04-01",850000,113,55568.25
"Print","04-06-11-02",33442.79,113,1272.84
"Project Management Lead Build","04-01-01-06",470204.14,114,11218
"Project Management Support Build","04-01-01-07",1591285.51,114,25816.28
"Co-op Engineering Student Build","04-01-01-08",432031.63,114,9578.98
"Facility Planning and Development Project Support Build","04-01-01-09",50827.25,114,538.02
"Facility Planning and Development Architecture Support Build","04-01-01-10",16364.71,114,993.84
"Geotechnical Engineering","04-01-10-02",17659.95,114,119.96
"Facility Engineering Build","04-01-10-04",83427.52,114,5561.01
"TID Inspector and Testing","04-01-12-02",250000,114,31181.13
"Geotechnical Services","04-02-05-04-01",850000,114,38581.75
"Steel Inspection","04-02-05-07-01",75000,114,1220
"Project Management Lead Build","04-01-01-06",470204.14,115,5964.5
"Project Management Support Build","04-01-01-07",1591285.51,115,25524.17
"Co-op Engineering Student Build","04-01-01-08",432031.63,115,8866.35
"Facility Planning and Development Project Support Build","04-01-01-09",50827.25,115,329.4
"Landscape Architect","04-01-01-11",28634.69,115,700.1
"Geotechnical Engineering","04-01-10-02",17659.95,115,39.99
"Facility Engineering Build","04-01-10-04",83427.52,115,2349.4
"TID Inspector and Testing","04-01-12-02",250000,115,9262.94
"Commissioning Services Design Support","04-02-05-03-01",28250,115,22500
"Geotechnical Services","04-02-05-04-01",850000,115,58646.25
"Indigenous Monitoring Internal","04-06-04-01",203800,115,73600
